objectid,parentid,title,origin,from,section,Foliation,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
lndl044,,Historiated initial of the Virgin praying,Italian,Book of Hours,Gradual Psalms,238r,15th century,The Virgin praying,Book of Hours; Mary; praying; Italian; historiated initial,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/xannunciation_fr.png,/objects/small/xvirgin_praying_ital_sm.jpg,/objects/thumbs/xvirgin_praying_ital_th.jpg,,
lndl045,,Illustration of the Virgin praying,French,Book of Hours,Prayers,120v,15th century,The Virgin praying,Book of Hours; full page; French; Mary; praying,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/xannunciation_fr.png,/objects/small/xvirginpg_fr_sm.jpg,/objects/thumbs/xvirginpg_fr_th.jpg,,
image/png,,,,,,,,,,,,,,,,,,,,,,,,,
compound002,,Italian Calendar,,Book of Hours,Calendar,1r-12v,15th century,1 month per folio for whole calendar,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,compound_object,,,,,
lndl047,compound002,January,Italian,Book of Hours,Calendar,1r,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/01jancal_ital.png,/objects/small/01jancal_ital_sm.jpg,/objects/thumbs/01jancal_ital_th.jpg,,
lndl048,compound002,January,Italian,Book of Hours,Calendar,1v,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/02jancal2_ital.png,/objects/small/02jancal2_ital_sm.jpg,/objects/thumbs/02jancal2_ital_th.jpg,,
lndl049,compound002,February,Italian,Book of Hours,Calendar,2r,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/03febcal_ital.png,/objects/small/03febcal_ital_sm.jpg,/objects/thumbs/03febcal_ital_th.jpg,,
lndl050,compound002,February,Italian,Book of Hours,Calendar,2v,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/04febcal2_ital.png,/objects/small/04febcal2_ital_sm.jpg,/objects/thumbs/04febcal2_ital_th.jpg,,
lndl051,compound002,March,Italian,Book of Hours,Calendar,3r,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/05xmarcal_ital.png,/objects/small/05xmarcal_ital_sm.jpg,/objects/thumbs/05xmarcal_ital_th.jpg,,
lndl052,compound002,March,Italian,Book of Hours,Calendar,3v,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/06xmarcal2_ital.png,/objects/small/06xmarcal2_ital_sm.jpg,/objects/thumbs/06xmarcal2_ital_th.jpg,,
lndl053,compound002,April,Italian,Book of Hours,Calendar,4r,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/07xaprcal_ital.png,/objects/small/07xaprcal_ital_sm.jpg,/objects/thumbs/07xaprcal_ital_th.jpg,,
lndl054,compound002,April,Italian,Book of Hours,Calendar,4v,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/08xaprcal2_ital.png,/objects/small/08xaprcal2_ital_sm.jpg,/objects/thumbs/08xaprcal2_ital_th.jpg,,
lndl055,compound002,May,Italian,Book of Hours,Calendar,5r,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/09xmaycal_ital.png,/objects/small/09xmaycal_ital_sm.jpg,/objects/thumbs/09xmaycal_ital_th.jpg,,
lndl056,compound002,May,Italian,Book of Hours,Calendar,5v,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/10xmaycal2_ital.png,/objects/small/10xmaycal2_ital_sm.jpg,/objects/thumbs/10xmaycal2_ital_th.jpg,,
lndl057,compound002,June,Italian,Book of Hours,Calendar,6r,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/11xjuncal_ital.png,/objects/small/11xjuncal_ital_sm.jpg,/objects/thumbs/11xjuncal_ital_th.jpg,,
lndl058,compound002,June,Italian,Book of Hours,Calendar,6v,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/12xjuncal2_ital.png,/objects/small/12xjuncal2_ital_sm.jpg,/objects/thumbs/12xjuncal2_ital_th.jpg,,
lndl059,compound002,July,Italian,Book of Hours,Calendar,7r,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/13xjulcal_ital.png,/objects/small/13xjulcal_ital_sm.jpg,/objects/thumbs/13xjulcal_ital_th.jpg,,
lndl060,compound002,July,Italian,Book of Hours,Calendar,7v,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/14xjulcal2_ital.png,/objects/small/14xjulcal2_ital_sm.jpg,/objects/thumbs/14xjulcal2_ital_th.jpg,,
lndl061,compound002,August,Italian,Book of Hours,Calendar,8r,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/15xaugcal_ital.png,/objects/small/15xaugcal_ital_sm.jpg,/objects/thumbs/15xaugcal_ital_th.jpg,,
lndl062,compound002,August,Italian,Book of Hours,Calendar,8v,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/16xaugcal2_ital.png,/objects/small/16xaugcal2_ital_sm.jpg,/objects/thumbs/16xaugcal2_ital_th.jpg,,
lndl063,compound002,September,Italian,Book of Hours,Calendar,9r,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/17xseptcal_ital.png,/objects/small/17xseptcal_ital_sm.jpg,/objects/thumbs/17xseptcal_ital_th.jpg,,
lndl064,compound002,September,Italian,Book of Hours,Calendar,9v,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/18xseptcal2_ital.png,/objects/small/18xseptcal2_ital_sm.jpg,/objects/thumbs/18xseptcal2_ital_th.jpg,,
lndl065,compound002,October,Italian,Book of Hours,Calendar,10r,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/19xoctcal2_ital.png,/objects/small/19xoctcal2_ital_sm.jpg,/objects/thumbs/19xoctcal2_ital_th.jpg,,
lndl066,compound002,October,Italian,Book of Hours,Calendar,10v,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/19xoctcal_ital.png,/objects/small/19xoctcal_ital_sm.jpg,/objects/thumbs/19xoctcal_ital_th.jpg,,
lndl067,compound002,November,Italian,Book of Hours,Calendar,11r,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/20xnovcal_ital.png,/objects/small/20xnovcal_ital_sm.jpg,/objects/thumbs/20xnovcal_ital_th.jpg,,
lndl068,compound002,November,Italian,Book of Hours,Calendar,11v,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/21xnovcal2_ital.png,/objects/small/21xnovcal2_ital_sm.jpg,/objects/thumbs/21xnovcal2_ital_th.jpg,,
lndl069,compound002,December,Italian,Book of Hours,Calendar,12r,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/23xdeccal_ital.png,/objects/small/23xdeccal_ital_sm.jpg,/objects/thumbs/23xdeccal_ital_th.jpg,,
lndl070,compound002,December,Italian,Book of Hours,Calendar,12v,15th century,1 month per folio,Calendar; Italian,"Monte Cassino, Italy",41.49178248,13.81587839,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin,,,image,/objects/24xdeccal2_ital.png,/objects/small/24xdeccal2_ital_sm.jpg,/objects/thumbs/24xdeccal2_ital_th.jpg,,
compound003,,French Calendar,French,Book of Hours,Calendar,1r-12v,15th century,1 month per folio,Calendar: French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,compound_object,,/objects/small/25xjancal_fr_sm.jpg,/objects/thumbs/25xjancal_fr_th.jpg,,
lndl080,compound003,January,French,Book of Hours,Calendar,1r,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/25xjancal_fr.png,/objects/small/25xjancal_fr_sm.jpg,/objects/thumbs/25xjancal_fr_th.jpg,,
lndl081,compound003,January,French,Book of Hours,Calendar,1v,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/26xjancal2_fr.png,/objects/small/26xjancal2_fr_sm.jpg,/objects/thumbs/26xjancal2_fr_th.jpg,,
lndl082,compound003,February,French,Book of Hours,Calendar,2r,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/27xfebcal_fr.png,/objects/small/27xfebcal_fr_sm.jpg,/objects/thumbs/27xfebcal_fr_th.jpg,,
lndl083,compound003,February,French,Book of Hours,Calendar,2v,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/28xfebcal2_fr.png,/objects/small/28xfebcal2_fr_sm.jpg,/objects/thumbs/28xfebcal2_fr_th.jpg,,
lndl084,compound003,March,French,Book of Hours,Calendar,3r,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/29xmarcal_fr.png,/objects/small/29xmarcal_fr_sm.jpg,/objects/thumbs/29xmarcal_fr_th.jpg,,
lndl085,compound003,March,French,Book of Hours,Calendar,3v,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/30xmarcal2_fr.png,/objects/small/30xmarcal2_fr_sm.jpg,/objects/thumbs/30xmarcal2_fr_th.jpg,,
lndl086,compound003,April,French,Book of Hours,Calendar,4r,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/31xaprcal_fr.png,/objects/small/31xaprcal_fr_sm.jpg,/objects/thumbs/31xaprcal_fr_th.jpg,,
lndl087,compound003,April,French,Book of Hours,Calendar,4v,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/32xaprcal2_fr.png,/objects/small/32xaprcal2_fr_sm.jpg,/objects/thumbs/32xaprcal2_fr_th.jpg,,
lndl088,compound003,May,French,Book of Hours,Calendar,5r,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/33xmaycal_fr.png,/objects/small/33xmaycal_fr_sm.jpg,/objects/thumbs/33xmaycal_fr_th.jpg,,
lndl089,compound003,May,French,Book of Hours,Calendar,5v,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/34xmaycal2_fr.png,/objects/small/34xmaycal2_fr_sm.jpg,/objects/thumbs/34xmaycal2_fr_th.jpg,,
lndl090,compound003,June,French,Book of Hours,Calendar,6r,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/35xjuncal_fr.png,/objects/small/35xjuncal_fr_sm.jpg,/objects/thumbs/35xjuncal_fr_th.jpg,,
lndl091,compound003,June,French,Book of Hours,Calendar,6v,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/36xjuncal2_fr.png,/objects/small/36xjuncal2_fr_sm.jpg,/objects/thumbs/36xjuncal2_fr_th.jpg,,
lndl092,compound003,July,French,Book of Hours,Calendar,7r,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/37xjulcal_fr.png,/objects/small/37xjulcal_fr_sm.jpg,/objects/thumbs/37xjulcal_fr_th.jpg,,
lndl093,compound003,July,French,Book of Hours,Calendar,7v,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/38xjulcal2_fr.png,/objects/small/38xjulcal2_fr_sm.jpg,/objects/thumbs/38xjulcal2_fr_th.jpg,,
lndl094,compound003,August,French,Book of Hours,Calendar,8r,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/39xaugcal_fr.png,/objects/small/39xaugcal_fr_sm.jpg,/objects/thumbs/39xaugcal_fr_th.jpg,,
lndl095,compound003,August,French,Book of Hours,Calendar,8v,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/40xaugcal2_fr.png,/objects/small/40xaugcal2_fr_sm.jpg,/objects/thumbs/40xaugcal2_fr_th.jpg,,
lndl096,compound003,September,French,Book of Hours,Calendar,9r,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/41xseptcal_fr.png,/objects/small/41xseptcal_fr_sm.jpg,/objects/thumbs/41xseptcal_fr_th.jpg,,
lndl097,compound003,September,French,Book of Hours,Calendar,9v,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/42xseptcal2_fr.png,/objects/small/42xseptcal2_fr_sm.jpg,/objects/thumbs/42xseptcal2_fr_th.jpg,,
lndl098,compound003,October,French,Book of Hours,Calendar,10r,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/43xoctcal_fr.png,/objects/small/43xoctcal_fr_sm.jpg,/objects/thumbs/43xoctcal_fr_th.jpg,,
lndl099,compound003,October,French,Book of Hours,Calendar,10v,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/44xoctcal2_fr.png,/objects/small/44xoctcal2_fr_sm.jpg,/objects/thumbs/44xoctcal2_fr_th.jpg,,
lndl100,compound003,November,French,Book of Hours,Calendar,11r,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/45xnovcal_fr.png,/objects/small/45xnovcal_fr_sm.jpg,/objects/thumbs/45xnovcal_fr_th.jpg,,
lndl101,compound003,November,French,Book of Hours,Calendar,11v,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/46xnovcal2_fr.png,/objects/small/46xnovcal2_fr_sm.jpg,/objects/thumbs/46xnovcal2_fr_th.jpg,,
lndl102,compound003,December,French,Book of Hours,Calendar,12r,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/47xdeccal_fr.png,/objects/small/47xdeccal_fr_sm.jpg,/objects/thumbs/47xdeccal_fr_th.jpg,,
lndl103,compound003,December,French,Book of Hours,Calendar,12v,15th century,1 month per folio,Calendar; French,Flanders,50.87076259,3.049374844,Loyola Notre Dame Library,,Image; Stillimage,image/png,Latin; French,,,image,/objects/48xdeccal2_fr.png,/objects/small/48xdeccal2_fr_sm.jpg,/objects/thumbs/48xdeccal2_fr_th.jpg,,